#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ARTIC_R2	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
beginIOTA	KEYWORD2
beginSmol	KEYWORD2
enableDebugging	KEYWORD2
attenuateTXgain	KEYWORD2
enableARTICpower	KEYWORD2
disableARTICpower	KEYWORD2
enableRFpower	KEYWORD2
disableRFpower	KEYWORD2
readStatusRegister	KEYWORD2
printFirmwareStatus	KEYWORD2
sendConfigurationCommand	KEYWORD2
sendMCUinstruction	KEYWORD2
sendHousekeepingCommand	KEYWORD2
printCommandResult	KEYWORD2
checkMCUinstructionProgress	KEYWORD2
printInstructionProgress	KEYWORD2
clearInterrupts	KEYWORD2
readFirmwareVersion	KEYWORD2
readPlatformID	KEYWORD2
readMemoryCRC	KEYWORD2
setRxTimeout	KEYWORD2
setSatelliteDetectionTimeout	KEYWORD2
setTCXOWarmupTime	KEYWORD2
setTxCertificationInterval	KEYWORD2
readARGOSconfiguration	KEYWORD2
printARGOSconfiguration	KEYWORD2
txConfigurationString	KEYWORD2
rxConfigurationString	KEYWORD2
readRxTimeout	KEYWORD2
readSatelliteDetectionTimeout	KEYWORD2
readTCXOWarmupTime	KEYWORD2
readTxCertificationInterval	KEYWORD2
setTCXOControl	KEYWORD2
readTCXOControlVoltage	KEYWORD2
readTCXOAutoDisable	KEYWORD2
setARGOS23TxFrequency	KEYWORD2
setARGOS4TxFrequency	KEYWORD2
getARGOS23TxFrequency	KEYWORD2
getARGOS4TxFrequency	KEYWORD2
enableRXCRC	KEYWORD2
disableRXCRC	KEYWORD2
isRXCRCenabled	KEYWORD2
enableRXTransparentMode	KEYWORD2
disableRXTransparentMode	KEYWORD2
isRXTransparentModeEnabled	KEYWORD2
clearAddressLUT	KEYWORD2
addAddressToLUT	KEYWORD2
getAddressLUTlength	KEYWORD2
readAddressLUTentry	KEYWORD2
readDownlinkMessage	KEYWORD2
setPayloadARGOS3ZE	KEYWORD2
setPayloadARGOS3LatLon	KEYWORD2
setPayloadARGOS3	KEYWORD2
setPayloadARGOS2LatLon	KEYWORD2
setPayloadARGOS2	KEYWORD2
setPayloadARGOS4VLDshort	KEYWORD2
setPayloadARGOS4VLDLatLon	KEYWORD2
setPayloadARGOS4VLDLong	KEYWORD2
setTxPayload	KEYWORD2
readTxPayload	KEYWORD2
printTxPayload	KEYWORD2
invertPWNENpin	KEYWORD2
predictNextSatellitePass	KEYWORD2
convertAOPtoParameters	KEYWORD2
convertEpochToDateTime	KEYWORD2
convertEpochToDateTimeAOP	KEYWORD2
convertGPSTimeToEpoch	KEYWORD2
printAOPbulletin	KEYWORD2
getINT1	KEYWORD2
configureBootPin	KEYWORD2
setRESETBPin	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

ARTIC_R2_SPI_MODE SPI_MODE1	LITERAL1
ARTIC_R2_TX_POWER_ON_DELAY_MS	LITERAL1
ARTIC_R2_POWER_ON_DELAY_MS	LITERAL1
ARTIC_R2_FLASH_BOOT_TIMEOUT_MS	LITERAL1
ARTIC_R2_BOOT_TIMEOUT_MS	LITERAL1
